;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/27/2016 2:26:36 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
; cp start address is: 12 (R3)
0x0A78	0x460B    MOV	R3, R1
; cp end address is: 12 (R3)
; to end address is: 4 (R1)
;__Lib_CString.c, 137 :: 		
L_strcpy34:
; cp start address is: 20 (R5)
; cp start address is: 12 (R3)
; from start address is: 0 (R0)
; to start address is: 4 (R1)
0x0A7A	0x461C    MOV	R4, R3
0x0A7C	0x1C5A    ADDS	R2, R3, #1
; cp end address is: 12 (R3)
; cp start address is: 20 (R5)
0x0A7E	0x4615    MOV	R5, R2
; cp end address is: 20 (R5)
0x0A80	0x4603    MOV	R3, R0
0x0A82	0x1C42    ADDS	R2, R0, #1
0x0A84	0x4610    MOV	R0, R2
; from end address is: 0 (R0)
0x0A86	0x781A    LDRB	R2, [R3, #0]
0x0A88	0x7022    STRB	R2, [R4, #0]
0x0A8A	0x7822    LDRB	R2, [R4, #0]
0x0A8C	0xB10A    CBZ	R2, L_strcpy35
; cp end address is: 20 (R5)
; from end address is: 0 (R0)
;__Lib_CString.c, 138 :: 		
; from start address is: 0 (R0)
; cp start address is: 20 (R5)
; cp end address is: 20 (R5)
; from end address is: 0 (R0)
0x0A8E	0x462B    MOV	R3, R5
0x0A90	0xE7F3    B	L_strcpy34
L_strcpy35:
;__Lib_CString.c, 139 :: 		
0x0A92	0x4608    MOV	R0, R1
; to end address is: 4 (R1)
;__Lib_CString.c, 140 :: 		
L_end_strcpy:
0x0A94	0xB001    ADD	SP, SP, #4
0x0A96	0x4770    BX	LR
; end of _strcpy
__Compare_FP:
;__Lib_MathDouble.c, 839 :: 		
0x0A98	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 841 :: 		
0x0A9A	0xB510    PUSH	(R4, R14)
;__Lib_MathDouble.c, 843 :: 		
0x0A9C	0x4290    CMP	R0, R2
;__Lib_MathDouble.c, 844 :: 		
0x0A9E	0xBF08    IT	EQ
;__Lib_MathDouble.c, 846 :: 		
0x0AA0	0xE02A    BEQ	__me_lab_end
;__Lib_MathDouble.c, 848 :: 		
0x0AA2	0xEA400402  ORR	R4, R0, R2, LSL #0
;__Lib_MathDouble.c, 849 :: 		
0x0AA6	0xEA4F0444  LSL	R4, R4, #1
;__Lib_MathDouble.c, 850 :: 		
0x0AAA	0x2C00    CMP	R4, #0
;__Lib_MathDouble.c, 851 :: 		
0x0AAC	0xBF08    IT	EQ
;__Lib_MathDouble.c, 853 :: 		
0x0AAE	0xE023    BEQ	__me_lab_end
;__Lib_MathDouble.c, 855 :: 		
0x0AB0	0x0044    LSLS	R4, R0, #1
;__Lib_MathDouble.c, 856 :: 		
0x0AB2	0xD104    BNE	__me_ct2_
;__Lib_MathDouble.c, 858 :: 		
0x0AB4	0x4294    CMP	R4, R2
;__Lib_MathDouble.c, 859 :: 		
0x0AB6	0xD401    BMI	__me_labop2_pos
;__Lib_MathDouble.c, 860 :: 		
0x0AB8	0x1CA4    ADDS	R4, R4, #2
;__Lib_MathDouble.c, 861 :: 		
0x0ABA	0x2C01    CMP	R4, #1
;__Lib_MathDouble.c, 862 :: 		
__me_labop2_pos:
;__Lib_MathDouble.c, 864 :: 		
0x0ABC	0xE01C    B	__me_lab_end
;__Lib_MathDouble.c, 866 :: 		
__me_ct2_:
0x0ABE	0xEA4F0440  LSL	R4, R0, #1
;__Lib_MathDouble.c, 867 :: 		
0x0AC2	0xEA4F6414  LSR	R4, R4, #24
;__Lib_MathDouble.c, 868 :: 		
0x0AC6	0x2CFF    CMP	R4, #255
;__Lib_MathDouble.c, 869 :: 		
0x0AC8	0xD10A    BNE	__me_ct1_
;__Lib_MathDouble.c, 870 :: 		
0x0ACA	0xEA4F0442  LSL	R4, R2, #1
;__Lib_MathDouble.c, 871 :: 		
0x0ACE	0xEA4F6414  LSR	R4, R4, #24
;__Lib_MathDouble.c, 872 :: 		
0x0AD2	0x2CFF    CMP	R4, #255
;__Lib_MathDouble.c, 873 :: 		
0x0AD4	0xD104    BNE	__me_ct1_
;__Lib_MathDouble.c, 875 :: 		
0x0AD6	0xEA4F74D2  LSR	R4, R2, #31
;__Lib_MathDouble.c, 876 :: 		
0x0ADA	0xEBB434D0  SUBS	R4, R4, R0, LSR #31
;__Lib_MathDouble.c, 878 :: 		
0x0ADE	0xE00B    B	__me_lab_end
;__Lib_MathDouble.c, 880 :: 		
__me_ct1_:
0x0AE0	0x2A00    CMP	R2, #0
;__Lib_MathDouble.c, 881 :: 		
0x0AE2	0xD406    BMI	__me_op2_m
;__Lib_MathDouble.c, 883 :: 		
0x0AE4	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 884 :: 		
0x0AE6	0xDC02    BGT	__me_labop1_pos
;__Lib_MathDouble.c, 885 :: 		
0x0AE8	0x2400    MOVS	R4, #0
;__Lib_MathDouble.c, 886 :: 		
0x0AEA	0x2C01    CMP	R4, #1
;__Lib_MathDouble.c, 888 :: 		
0x0AEC	0xE004    B	__me_lab_end
;__Lib_MathDouble.c, 889 :: 		
__me_labop1_pos:
;__Lib_MathDouble.c, 890 :: 		
0x0AEE	0x4290    CMP	R0, R2
;__Lib_MathDouble.c, 892 :: 		
0x0AF0	0xE002    B	__me_lab_end
;__Lib_MathDouble.c, 893 :: 		
__me_op2_m:
0x0AF2	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 894 :: 		
0x0AF4	0xBF48    IT	MI
;__Lib_MathDouble.c, 895 :: 		
0x0AF6	0x4282    CMPMI	R2, R0
;__Lib_MathDouble.c, 896 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 897 :: 		
0x0AF8	0xE8BD4010  POP	(R4, R14)
;__Lib_MathDouble.c, 899 :: 		
L_end__Compare_FP:
0x0AFC	0xB001    ADD	SP, SP, #4
0x0AFE	0x4770    BX	LR
; end of __Compare_FP
_UART1_Write:
;__Lib_UART_123_45.c, 41 :: 		
; _data start address is: 0 (R0)
0x0ECC	0xB081    SUB	SP, SP, #4
0x0ECE	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 42 :: 		
0x0ED2	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0ED4	0x4803    LDR	R0, [PC, #12]
0x0ED6	0xF7FFFAC1  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 43 :: 		
L_end_UART1_Write:
0x0EDA	0xF8DDE000  LDR	LR, [SP, #0]
0x0EDE	0xB001    ADD	SP, SP, #4
0x0EE0	0x4770    BX	LR
0x0EE2	0xBF00    NOP
0x0EE4	0x38004001  	USART1_SR+0
; end of _UART1_Write
__Lib_System_105_107_InitialSetUpRCCRCC2:
;__Lib_System_105_107.c, 374 :: 		
0x1290	0xB081    SUB	SP, SP, #4
0x1292	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_105_107.c, 377 :: 		
; ulRCC_CR start address is: 8 (R2)
0x1296	0x4A46    LDR	R2, [PC, #280]
;__Lib_System_105_107.c, 378 :: 		
; ulRCC_CFGR start address is: 12 (R3)
0x1298	0x4B46    LDR	R3, [PC, #280]
;__Lib_System_105_107.c, 379 :: 		
; ulRCC_CFGR2 start address is: 16 (R4)
0x129A	0x4C47    LDR	R4, [PC, #284]
;__Lib_System_105_107.c, 380 :: 		
; Fosc_kHz start address is: 4 (R1)
0x129C	0x4947    LDR	R1, [PC, #284]
;__Lib_System_105_107.c, 387 :: 		
0x129E	0xF64B3080  MOVW	R0, #48000
0x12A2	0x4281    CMP	R1, R0
0x12A4	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC231
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 388 :: 		
0x12A6	0x4846    LDR	R0, [PC, #280]
0x12A8	0x6800    LDR	R0, [R0, #0]
0x12AA	0xF0400102  ORR	R1, R0, #2
0x12AE	0x4844    LDR	R0, [PC, #272]
0x12B0	0x6001    STR	R1, [R0, #0]
0x12B2	0xE011    B	L___Lib_System_105_107_InitialSetUpRCCRCC232
L___Lib_System_105_107_InitialSetUpRCCRCC231:
;__Lib_System_105_107.c, 389 :: 		
; Fosc_kHz start address is: 4 (R1)
0x12B4	0xF64550C0  MOVW	R0, #24000
0x12B8	0x4281    CMP	R1, R0
0x12BA	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC233
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 390 :: 		
0x12BC	0x4840    LDR	R0, [PC, #256]
0x12BE	0x6800    LDR	R0, [R0, #0]
0x12C0	0xF0400101  ORR	R1, R0, #1
0x12C4	0x483E    LDR	R0, [PC, #248]
0x12C6	0x6001    STR	R1, [R0, #0]
0x12C8	0xE006    B	L___Lib_System_105_107_InitialSetUpRCCRCC234
L___Lib_System_105_107_InitialSetUpRCCRCC233:
;__Lib_System_105_107.c, 392 :: 		
0x12CA	0x483D    LDR	R0, [PC, #244]
0x12CC	0x6801    LDR	R1, [R0, #0]
0x12CE	0xF06F0007  MVN	R0, #7
0x12D2	0x4001    ANDS	R1, R0
0x12D4	0x483A    LDR	R0, [PC, #232]
0x12D6	0x6001    STR	R1, [R0, #0]
L___Lib_System_105_107_InitialSetUpRCCRCC234:
L___Lib_System_105_107_InitialSetUpRCCRCC232:
;__Lib_System_105_107.c, 394 :: 		
0x12D8	0xF7FFFDC2  BL	__Lib_System_105_107_SystemClockSetDefault+0
;__Lib_System_105_107.c, 396 :: 		
0x12DC	0x4839    LDR	R0, [PC, #228]
0x12DE	0x6003    STR	R3, [R0, #0]
;__Lib_System_105_107.c, 397 :: 		
0x12E0	0x4839    LDR	R0, [PC, #228]
0x12E2	0x6004    STR	R4, [R0, #0]
; ulRCC_CFGR2 end address is: 16 (R4)
;__Lib_System_105_107.c, 398 :: 		
0x12E4	0x4839    LDR	R0, [PC, #228]
0x12E6	0xEA020100  AND	R1, R2, R0, LSL #0
0x12EA	0x4839    LDR	R0, [PC, #228]
0x12EC	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 400 :: 		
0x12EE	0xF0020001  AND	R0, R2, #1
0x12F2	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC252
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x12F4	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 401 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC236:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x12F6	0x4836    LDR	R0, [PC, #216]
0x12F8	0x6800    LDR	R0, [R0, #0]
0x12FA	0xF0000002  AND	R0, R0, #2
0x12FE	0x2800    CMP	R0, #0
0x1300	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC237
;__Lib_System_105_107.c, 402 :: 		
0x1302	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC236
L___Lib_System_105_107_InitialSetUpRCCRCC237:
;__Lib_System_105_107.c, 403 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x1304	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC235
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC252:
;__Lib_System_105_107.c, 400 :: 		
0x1306	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 403 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC235:
;__Lib_System_105_107.c, 405 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x1308	0xF4023080  AND	R0, R2, #65536
0x130C	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC253
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
0x130E	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 406 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC239:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x1310	0x482F    LDR	R0, [PC, #188]
0x1312	0x6800    LDR	R0, [R0, #0]
0x1314	0xF4003000  AND	R0, R0, #131072
0x1318	0x2800    CMP	R0, #0
0x131A	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC240
;__Lib_System_105_107.c, 407 :: 		
0x131C	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC239
L___Lib_System_105_107_InitialSetUpRCCRCC240:
;__Lib_System_105_107.c, 408 :: 		
; ulRCC_CR end address is: 8 (R2)
0x131E	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC238
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC253:
;__Lib_System_105_107.c, 405 :: 		
0x1320	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 408 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC238:
;__Lib_System_105_107.c, 410 :: 		
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x1322	0xF0025080  AND	R0, R2, #268435456
0x1326	0xB168    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC254
;__Lib_System_105_107.c, 411 :: 		
0x1328	0x4829    LDR	R0, [PC, #164]
0x132A	0x6800    LDR	R0, [R0, #0]
0x132C	0xF0405180  ORR	R1, R0, #268435456
0x1330	0x4827    LDR	R0, [PC, #156]
0x1332	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
;__Lib_System_105_107.c, 412 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC242:
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x1334	0x4826    LDR	R0, [PC, #152]
0x1336	0x6800    LDR	R0, [R0, #0]
0x1338	0xF0005000  AND	R0, R0, #536870912
0x133C	0x2800    CMP	R0, #0
0x133E	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC243
;__Lib_System_105_107.c, 413 :: 		
0x1340	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC242
L___Lib_System_105_107_InitialSetUpRCCRCC243:
;__Lib_System_105_107.c, 414 :: 		
; ulRCC_CR end address is: 8 (R2)
0x1342	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC241
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC254:
;__Lib_System_105_107.c, 410 :: 		
;__Lib_System_105_107.c, 414 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC241:
;__Lib_System_105_107.c, 416 :: 		
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x1344	0xF0026080  AND	R0, R2, #67108864
0x1348	0xB178    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC255
;__Lib_System_105_107.c, 417 :: 		
0x134A	0x4821    LDR	R0, [PC, #132]
0x134C	0x6800    LDR	R0, [R0, #0]
0x134E	0xF0406180  ORR	R1, R0, #67108864
0x1352	0x481F    LDR	R0, [PC, #124]
0x1354	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x1356	0x4611    MOV	R1, R2
0x1358	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 418 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC245:
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x135A	0x481D    LDR	R0, [PC, #116]
0x135C	0x6800    LDR	R0, [R0, #0]
0x135E	0xF0006000  AND	R0, R0, #134217728
0x1362	0x2800    CMP	R0, #0
0x1364	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC246
;__Lib_System_105_107.c, 419 :: 		
0x1366	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC245
L___Lib_System_105_107_InitialSetUpRCCRCC246:
;__Lib_System_105_107.c, 420 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x1368	0xE001    B	L___Lib_System_105_107_InitialSetUpRCCRCC244
; ulRCC_CR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC255:
;__Lib_System_105_107.c, 416 :: 		
0x136A	0x4611    MOV	R1, R2
0x136C	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 420 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC244:
;__Lib_System_105_107.c, 422 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x136E	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x1372	0xB170    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC256
;__Lib_System_105_107.c, 423 :: 		
0x1374	0x4816    LDR	R0, [PC, #88]
0x1376	0x6800    LDR	R0, [R0, #0]
0x1378	0xF0407180  ORR	R1, R0, #16777216
0x137C	0x4814    LDR	R0, [PC, #80]
0x137E	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x1380	0x4611    MOV	R1, R2
;__Lib_System_105_107.c, 424 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC248:
; ulRCC_CFGR start address is: 4 (R1)
0x1382	0x4813    LDR	R0, [PC, #76]
0x1384	0x6800    LDR	R0, [R0, #0]
0x1386	0xF0007000  AND	R0, R0, #33554432
0x138A	0xB900    CBNZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC249
;__Lib_System_105_107.c, 425 :: 		
0x138C	0xE7F9    B	L___Lib_System_105_107_InitialSetUpRCCRCC248
L___Lib_System_105_107_InitialSetUpRCCRCC249:
;__Lib_System_105_107.c, 426 :: 		
0x138E	0x460A    MOV	R2, R1
0x1390	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC247
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC256:
;__Lib_System_105_107.c, 422 :: 		
;__Lib_System_105_107.c, 426 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC247:
;__Lib_System_105_107.c, 430 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC250:
; ulRCC_CFGR start address is: 8 (R2)
0x1392	0x480C    LDR	R0, [PC, #48]
0x1394	0x6800    LDR	R0, [R0, #0]
0x1396	0xF000010C  AND	R1, R0, #12
0x139A	0x0090    LSLS	R0, R2, #2
0x139C	0xF000000C  AND	R0, R0, #12
0x13A0	0x4281    CMP	R1, R0
0x13A2	0xD000    BEQ	L___Lib_System_105_107_InitialSetUpRCCRCC251
;__Lib_System_105_107.c, 431 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x13A4	0xE7F5    B	L___Lib_System_105_107_InitialSetUpRCCRCC250
L___Lib_System_105_107_InitialSetUpRCCRCC251:
;__Lib_System_105_107.c, 432 :: 		
L_end_InitialSetUpRCCRCC2:
0x13A6	0xF8DDE000  LDR	LR, [SP, #0]
0x13AA	0xB001    ADD	SP, SP, #4
0x13AC	0x4770    BX	LR
0x13AE	0xBF00    NOP
0x13B0	0x00810501  	#83951745
0x13B4	0x8402001D  	#1934338
0x13B8	0x06440001  	#67140
0x13BC	0x19400001  	#72000
0x13C0	0x20004002  	FLASH_ACR+0
0x13C4	0x10044002  	RCC_CFGR+0
0x13C8	0x102C4002  	RCC_CFGR2+0
0x13CC	0xFFFF000F  	#1048575
0x13D0	0x10004002  	RCC_CR+0
; end of __Lib_System_105_107_InitialSetUpRCCRCC2
__Lib_System_105_107_SystemClockSetDefault:
;__Lib_System_105_107.c, 347 :: 		
0x0E60	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 350 :: 		
0x0E62	0x4815    LDR	R0, [PC, #84]
0x0E64	0x6800    LDR	R0, [R0, #0]
0x0E66	0xF0400101  ORR	R1, R0, #1
0x0E6A	0x4813    LDR	R0, [PC, #76]
0x0E6C	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 353 :: 		
0x0E6E	0x4913    LDR	R1, [PC, #76]
0x0E70	0x4813    LDR	R0, [PC, #76]
0x0E72	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 356 :: 		
0x0E74	0x4810    LDR	R0, [PC, #64]
0x0E76	0x6801    LDR	R1, [R0, #0]
0x0E78	0x4812    LDR	R0, [PC, #72]
0x0E7A	0x4001    ANDS	R1, R0
0x0E7C	0x480E    LDR	R0, [PC, #56]
0x0E7E	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 359 :: 		
0x0E80	0x480D    LDR	R0, [PC, #52]
0x0E82	0x6801    LDR	R1, [R0, #0]
0x0E84	0xF46F2080  MVN	R0, #262144
0x0E88	0x4001    ANDS	R1, R0
0x0E8A	0x480B    LDR	R0, [PC, #44]
0x0E8C	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 362 :: 		
0x0E8E	0x480C    LDR	R0, [PC, #48]
0x0E90	0x6801    LDR	R1, [R0, #0]
0x0E92	0xF46F00FE  MVN	R0, #8323072
0x0E96	0x4001    ANDS	R1, R0
0x0E98	0x4809    LDR	R0, [PC, #36]
0x0E9A	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 365 :: 		
0x0E9C	0x4806    LDR	R0, [PC, #24]
0x0E9E	0x6801    LDR	R1, [R0, #0]
0x0EA0	0xF06F50A0  MVN	R0, #335544320
0x0EA4	0x4001    ANDS	R1, R0
0x0EA6	0x4804    LDR	R0, [PC, #16]
0x0EA8	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 368 :: 		
0x0EAA	0xF04F0100  MOV	R1, #0
0x0EAE	0x4806    LDR	R0, [PC, #24]
0x0EB0	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 372 :: 		
L_end_SystemClockSetDefault:
0x0EB2	0xB001    ADD	SP, SP, #4
0x0EB4	0x4770    BX	LR
0x0EB6	0xBF00    NOP
0x0EB8	0x10004002  	RCC_CR+0
0x0EBC	0x0000F0FF  	#-251723776
0x0EC0	0x10044002  	RCC_CFGR+0
0x0EC4	0xFFFFFEF6  	#-17367041
0x0EC8	0x102C4002  	RCC_CFGR2+0
; end of __Lib_System_105_107_SystemClockSetDefault
__Lib_System_105_107_InitialSetUpFosc:
;__Lib_System_105_107.c, 434 :: 		
0x11C4	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 435 :: 		
0x11C6	0x4902    LDR	R1, [PC, #8]
0x11C8	0x4802    LDR	R0, [PC, #8]
0x11CA	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 436 :: 		
L_end_InitialSetUpFosc:
0x11CC	0xB001    ADD	SP, SP, #4
0x11CE	0x4770    BX	LR
0x11D0	0x19400001  	#72000
0x11D4	0x00742000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_105_107_InitialSetUpFosc
___GenExcept:
;__Lib_System_105_107.c, 298 :: 		
0x11BC	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 299 :: 		
L___GenExcept27:
0x11BE	0xE7FE    B	L___GenExcept27
;__Lib_System_105_107.c, 300 :: 		
L_end___GenExcept:
0x11C0	0xB001    ADD	SP, SP, #4
0x11C2	0x4770    BX	LR
; end of ___GenExcept
0x1520	0xB500    PUSH	(R14)
0x1522	0xF8DFB014  LDR	R11, [PC, #20]
0x1526	0xF8DFA014  LDR	R10, [PC, #20]
0x152A	0xF8DFC014  LDR	R12, [PC, #20]
0x152E	0xF7FFFB93  BL	3160
0x1532	0xBD00    POP	(R15)
0x1534	0x4770    BX	LR
0x1536	0xBF00    NOP
0x1538	0x00002000  	#536870912
0x153C	0x005F2000  	#536871007
0x1540	0x14AC0000  	#5292
0x15A0	0xB500    PUSH	(R14)
0x15A2	0xF8DFB010  LDR	R11, [PC, #16]
0x15A6	0xF8DFA010  LDR	R10, [PC, #16]
0x15AA	0xF7FFFCE3  BL	3956
0x15AE	0xBD00    POP	(R15)
0x15B0	0x4770    BX	LR
0x15B2	0xBF00    NOP
0x15B4	0x00002000  	#536870912
0x15B8	0x00902000  	#536871056
;__Lib_GPIO_32F10x_Defs.c,696 :: __GPIO_MODULE_USART1_PA9_10 [108]
0x13D4	0x00000009 ;__GPIO_MODULE_USART1_PA9_10+0
0x13D8	0x0000000A ;__GPIO_MODULE_USART1_PA9_10+4
0x13DC	0xFFFFFFFF ;__GPIO_MODULE_USART1_PA9_10+8
0x13E0	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+12
0x13E4	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+16
0x13E8	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+20
0x13EC	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+24
0x13F0	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+28
0x13F4	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+32
0x13F8	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+36
0x13FC	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+40
0x1400	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+44
0x1404	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+48
0x1408	0x00000818 ;__GPIO_MODULE_USART1_PA9_10+52
0x140C	0x00000018 ;__GPIO_MODULE_USART1_PA9_10+56
0x1410	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+60
0x1414	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+64
0x1418	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+68
0x141C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+72
0x1420	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+76
0x1424	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+80
0x1428	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+84
0x142C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+88
0x1430	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+92
0x1434	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+96
0x1438	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+100
0x143C	0x00000004 ;__GPIO_MODULE_USART1_PA9_10+104
; end of __GPIO_MODULE_USART1_PA9_10
;__Lib_GPIO_32F10x_Defs.c,675 :: __GPIO_MODULE_SPI3_PC10_11_12 [108]
0x1440	0x0000002A ;__GPIO_MODULE_SPI3_PC10_11_12+0
0x1444	0x0000002B ;__GPIO_MODULE_SPI3_PC10_11_12+4
0x1448	0x0000002C ;__GPIO_MODULE_SPI3_PC10_11_12+8
0x144C	0xFFFFFFFF ;__GPIO_MODULE_SPI3_PC10_11_12+12
0x1450	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+16
0x1454	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+20
0x1458	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+24
0x145C	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+28
0x1460	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+32
0x1464	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+36
0x1468	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+40
0x146C	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+44
0x1470	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+48
0x1474	0x00000818 ;__GPIO_MODULE_SPI3_PC10_11_12+52
0x1478	0x00000818 ;__GPIO_MODULE_SPI3_PC10_11_12+56
